8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
-2.269328803827746,-7.223166860566731---3.039365331416167,-6.848843548544569 
-3.039365331416167,-6.848843548544569---3.6288388870489654,-7.899199268606786 
-3.039365331416167,-6.848843548544569---2.811759764431192,-6.460569827478755 
-2.811759764431192,-6.460569827478755---3.4763225216943012,-6.116830470273688 
-2.811759764431192,-6.460569827478755---2.101365092874076,-6.758477270389813 
-2.101365092874076,-6.758477270389813---2.269328803827746,-7.223166860566731 
-2.101365092874076,-6.758477270389813---1.8378315856835326,-6.368905998890737 
-1.8378315856835326,-6.368905998890737---1.4222886234804817,-6.540828937509191 
-1.4222886234804817,-6.540828937509191---1.0928841089009902,-6.752588982596014 
-1.8693376075526489,-7.39963356480575---2.3378272310137,-8.17750118248266 
-1.8693376075526489,-7.39963356480575---2.269328803827746,-7.223166860566731 
-2.269328803827746,-7.223166860566731---2.708896449514854,-8.022889008107175 
-2.708896449514854,-8.022889008107175---2.8403167977340127,-8.293460313264275 
-2.269328803827746,-7.223166860566731---3.039365331416167,-6.848843548544569 
-3.039365331416167,-6.848843548544569---3.6288388870489654,-7.899199268606786 
-3.039365331416167,-6.848843548544569---2.811759764431192,-6.460569827478755 
-2.811759764431192,-6.460569827478755---3.4763225216943012,-6.116830470273688 
-2.811759764431192,-6.460569827478755---2.101365092874076,-6.758477270389813 
-2.101365092874076,-6.758477270389813---2.269328803827746,-7.223166860566731 
-2.101365092874076,-6.758477270389813---1.8378315856835326,-6.368905998890737 
-1.8378315856835326,-6.368905998890737---1.4222886234804817,-6.540828937509191 
2.7465591927063304,-22.359586315382494--2.171984113872996,-22.890503298148516 
2.171984113872996,-22.890503298148516--1.5780220655877844,-23.29299550903066 
1.5780220655877844,-23.29299550903066--0.9413628531174235,-23.272784105460172 
0.9413628531174235,-23.272784105460172---1.26168013606573,-24.970542005381187 
-11.721795567734707,-0.5409017738088775---11.280207242887684,0.3300949732293356 
-11.246512246716108,-0.8285732575833019---11.0419757627628,-0.40445209048908015 
-11.0419757627628,-0.40445209048908015---10.773965347622303,0.2209055448387603 
-11.0419757627628,-0.40445209048908015---10.496028620809938,-0.6625361939577127 
-11.246512246716108,-0.8285732575833019---10.704481165919212,-1.0992939075200139 
-10.496028620809938,-0.6625361939577127---9.811113115450894,0.935599985213435 
-9.811113115450894,0.935599985213435---9.364429090216735,1.898452217384872 
-9.364429090216735,1.898452217384872---9.255043063041429,2.1149219516555244 
-9.255043063041429,2.1149219516555244---8.123907674327453,4.300505244439785 
-8.123907674327453,4.300505244439785---7.60007585663257,5.19340038823791 
-7.60007585663257,5.19340038823791---7.981044451319758,5.38388468558151 
-7.981044451319758,5.38388468558151---9.897792693339673,5.47912683425331 
-9.897792693339673,5.47912683425331---9.647782053076206,6.09820080062001 
-9.647782053076206,6.09820080062001---10.564487734042252,6.491074663891184 
-10.564487734042252,6.491074663891184---10.802593105721746,6.062484994868084 
-9.897792693339673,5.47912683425331---10.266856019442887,5.57436898292511 
-10.266856019442887,5.57436898292511---10.802593105721746,6.062484994868084 
-10.802593105721746,6.062484994868084---11.374045997752527,6.3601167094674596 
-11.374045997752527,6.3601167094674596---12.57647812473397,7.050622287338007 
-12.57647812473397,7.050622287338007---13.195552091100652,6.693464229818757 
-12.57647812473397,7.050622287338007---12.62409919906987,8.288770220071406 
-12.62409919906987,8.288770220071406---14.493226366753886,9.324528586877232 
-14.493226366753886,9.324528586877232---15.83852171674302,9.836455135988157 
-15.83852171674302,9.836455135988157---24.959797340822803,13.641847705228395 
-12.62409919906987,8.288770220071406---12.243761788609795,12.232727610657351 
-12.243761788609795,12.232727610657351---12.617263500423796,13.947440014894404 
-12.617263500423796,13.947440014894404---12.617263500423796,15.084922500873441 
-12.617263500423796,15.084922500873441---13.703813934791796,17.393842173905515 
-13.703813934791796,17.393842173905515---16.878578485210795,18.853894320087562 
-16.878578485210795,18.853894320087562---16.912533186284794,20.1102182598256 
-16.912533186284794,20.1102182598256---21.61525928503378,22.21540972641367 
-21.61525928503378,22.21540972641367---21.32664432590478,24.575261451056747 
-21.32664432590478,24.575261451056747---24.533695314679395,25.993355458566423 
-24.533695314679395,25.993355458566423---24.47757227463812,26.293574428387824 
-24.47757227463812,26.293574428387824---24.634251632117635,26.847978308699968 
-24.634251632117635,26.847978308699968---24.6704084069206,27.25172896066642 
-24.6704084069206,27.25172896066642---24.543859695110225,27.62534896696375 
-24.543859695110225,27.62534896696375---23.368764514013876,29.017384796877938 
-23.368764514013876,29.017384796877938---23.12771934866078,29.92733029608591 
-11.374045997752527,6.3601167094674596---12.145714653865328,5.667461272331984 
-12.145714653865328,5.667461272331984---13.609689330813337,6.241339345695626 
-12.145714653865328,5.667461272331984---12.333103412514673,5.316107349864448 
-12.333103412514673,5.316107349864448---12.778151714306867,4.953041629981327 
-12.333103412514673,5.316107349864448---11.98174949004715,5.128718591215096 
-11.98174949004715,5.128718591215096---11.536701188254955,5.1170067937995105 
-11.536701188254955,5.1170067937995105---11.220482658034186,4.964753427396912 
-11.220482658034186,4.964753427396912---10.945500671850414,5.195368185828211 
-12.145714653865328,5.667461272331984---10.945500671850414,5.195368185828211 
-10.945500671850414,5.195368185828211---10.69273236618442,5.0581511056095225 
-10.69273236618442,5.0581511056095225---10.266856019442887,5.57436898292511 
-10.69273236618442,5.0581511056095225---10.252193319166542,4.98593158970495 
-10.252193319166542,4.98593158970495---9.897792693339673,5.47912683425331 
-10.69273236618442,5.0581511056095225---11.309854569683006,3.9694813273614176 
-11.309854569683006,3.9694813273614176---11.931180971828882,2.714401995026701 
-11.931180971828882,2.714401995026701---12.341256397245159,2.5528571304687673 
-12.341256397245159,2.5528571304687673---15.75855160904747,2.5404306024258494 
-15.75855160904747,2.5404306024258494---16.541422875751273,3.025065196099651 
-16.541422875751273,3.025065196099651---17.336720670498003,3.1990365887005026 
-17.336720670498003,3.1990365887005026---21.36291575640327,3.2984488130438465 
-21.36291575640327,3.2984488130438465---24.879623192548923,3.1244774204429944 
-21.36291575640327,3.2984488130438465---21.36291575640327,4.106173135833515 
-21.36291575640327,4.106173135833515---24.95418236080643,5.038162739052363 
7.198576488912044,23.712640537961693--6.1263427969514135,21.220149452531174 
6.1263427969514135,21.220149452531174--10.86624755639775,19.1918118302455 
10.86624755639775,19.1918118302455--12.649467075691168,21.440194299573136 
6.1263427969514135,21.220149452531174--5.784997439483931,19.772386375607358 
5.784997439483931,19.772386375607358--2.9377552081471983,20.82113086376699 
5.784997439483931,19.772386375607358--5.719642965875298,19.13518025792316 
5.719642965875298,19.13518025792316--6.650944214798319,18.841085126684302 
6.650944214798319,18.841085126684302--6.405864938765945,18.30191071941306 
6.405864938765945,18.30191071941306--7.10842553005875,17.95879973296772 
7.10842553005875,17.95879973296772--7.647599937329973,17.730059075337497 
7.10842553005875,17.95879973296772--7.418859279699757,18.5633286138476 
6.650944214798319,18.841085126684302--7.418859279699757,18.5633286138476 
7.418859279699757,18.5633286138476--7.542382881017633,18.81973201012834 
7.542382881017633,18.81973201012834--7.607364135153326,19.04066827418971 
7.542382881017633,18.81973201012834--9.63170819316028,17.932982395777774 
7.418859279699757,18.5633286138476--7.843661238773474,18.340259757610344 
7.843661238773474,18.340259757610344--7.647599937329973,17.730059075337497 
6.405864938765945,18.30191071941306--5.648336922554117,18.548865235622145 
5.719642965875298,19.13518025792316--5.648336922554117,18.548865235622145 
10.86624755639775,19.1918118302455--9.920293674255412,18.163279465881654 
9.920293674255412,18.163279465881654--9.63170819316028,17.932982395777774 
7.843661238773474,18.340259757610344--9.273202476211123,17.625336180760478 
9.63170819316028,17.932982395777774--9.273202476211123,17.625336180760478 
9.920293674255412,18.163279465881654--13.56143166185987,16.742982479602496 
1,18--1.8206790395262238,17.641374850908672 
1.8206790395262238,17.641374850908672--2.824602510907878,17.207580758336338 
2.824602510907878,17.207580758336338--2.700661341601501,16.748998431902724 
0.6344677264969855,17.601228976153937--1.684343753289209,17.207580758336338 
1.684343753289209,17.207580758336338--1.8206790395262238,17.641374850908672 
1.684343753289209,17.207580758336338--2.700661341601501,16.748998431902724 
2.700661341601501,16.748998431902724--4.361473010306954,16.054927883786984 
5.648336922554117,18.548865235622145--5.390184715549884,17.616586617047396 
5.390184715549884,17.616586617047396--4.583687093365357,16.33803446235417 
4.583687093365357,16.33803446235417--4.361473010306954,16.054927883786984 
4.583687093365357,16.33803446235417--5.21742390106738,16.03351158073111 
5.21742390106738,16.03351158073111--5.480795041930558,16.49441107724169 
5.21742390106738,16.03351158073111--5.6371716568180705,15.811292180627792 
5.6371716568180705,15.811292180627792--6.038408213290053,15.661134496885014 
6.038408213290053,15.661134496885014--6.342862264867381,16.104767543469137 
5.6371716568180705,15.811292180627792--5.325115863880313,15.008732957790714 
6.038408213290053,15.661134496885014--6.342862264867381,15.539352876254078 
9.273202476211123,17.625336180760478--7.708556153371394,16.348330784731008 
7.708556153371394,16.348330784731008--9.19603166250634,15.713326620012557 
7.708556153371394,16.348330784731008--7.482390286485379,16.2004531025363 
7.482390286485379,16.2004531025363--9.100346103439179,15.487160753126533 
7.482390286485379,16.2004531025363--6.342862264867381,15.539352876254078 
6.342862264867381,15.539352876254078--5.325115863880313,15.008732957790714 
6.342862264867381,15.539352876254078--6.601493096480531,15.2439015862415 
6.601493096480531,15.2439015862415--6.304330921679612,14.570333990026057 
6.304330921679612,14.570333990026057--5.325115863880313,15.008732957790714 
6.304330921679612,14.570333990026057--5.937830906091811,13.837333958850426 
5.937830906091811,13.837333958850426--4.907668700115291,14.273171815225124 
4.907668700115291,14.273171815225124--4.83833085932841,14.748631294906616 
5.325115863880313,15.008732957790714--4.83833085932841,14.748631294906616 
4.907668700115291,14.273171815225124--3.95674974075235,12.47038795476614 
5.937830906091811,13.837333958850426--4.996817352555567,12.014739286738045 
3.95674974075235,12.47038795476614--4.996817352555567,12.014739286738045 
4.83833085932841,14.748631294906616--3.6199659426446416,14.312793438531916 
3.6199659426446416,14.312793438531916--3.3327091736704197,14.283077221051823 
3.3327091736704197,14.283077221051823--3.8973173057921664,15.342955644508478 
3.8973173057921664,15.342955644508478--3.0949794338296845,15.669834036789503 
3.8973173057921664,15.342955644508478--4.361473010306954,16.054927883786984 
3.6199659426446416,14.312793438531916--2.956303752255922,12.926036622794236 
2.956303752255922,12.926036622794236--3.95674974075235,12.47038795476614 
4.996817352555567,12.014739286738045--4.689749771927951,11.420414937136181 
4.689749771927951,11.420414937136181--3.7091145950849174,11.895874416817673 
3.95674974075235,12.47038795476614--3.7091145950849174,11.895874416817673 
5.937830906091811,13.837333958850426--8.731155349220451,12.708117694606877 
3.3327091736704197,14.283077221051823--2.3570534926733795,13.947110927327333 
2.3570534926733795,13.947110927327333--1.914622142874824,13.576703285635503 
1.914622142874824,13.576703285635503--1.6882619173964932,12.372878450137058 
1.6882619173964932,12.372878450137058--2.408498998463909,12.012759909603336 
2.408498998463909,12.012759909603336--2.956303752255922,12.926036622794236 
2.408498998463909,12.012759909603336--3.4374091142745034,11.529172155172336 
3.4374091142745034,11.529172155172336--3.7091145950849174,11.895874416817673 
3.4374091142745034,11.529172155172336--4.476608331243204,11.107319007689975 
4.476608331243204,11.107319007689975--4.689749771927951,11.420414937136181 
1.914622142874824,13.576703285635503--0.21692045178734334,12.249409236239782 
0.21692045178734334,12.249409236239782---0.2151940507460006,12.00441593643819 
0.21692045178734334,12.249409236239782---0.3436925129913409,11.175553237408872 
-0.3436925129913409,11.175553237408872---0.4982076194748433,11.028395993138863 
-0.4982076194748433,11.028395993138863---0.9669447419080787,11.383198093556327 
-0.3436925129913409,11.175553237408872--0.5544965624854434,10.716459407123613 
0.5544965624854434,10.716459407123613--1.5681480030366377,10.303286265594577 
1.5681480030366377,10.303286265594577--1.7444352100890195,10.589752977054708 
1.7444352100890195,10.589752977054708--1.8050339375132756,10.749513258445935 
1.8050339375132756,10.749513258445935--1.0062325305571713,11.03047099468568 
2.408498998463909,12.012759909603336--1.8050339375132756,10.749513258445935 
3.4374091142745034,11.529172155172336--2.7801225515217616,10.154543934644133 
2.7801225515217616,10.154543934644133--1.7444352100890195,10.589752977054708 
4.476608331243204,11.107319007689975--3.7717380911914047,9.763406693996652 
3.7717380911914047,9.763406693996652--2.7801225515217616,10.154543934644133 
3.7717380911914047,9.763406693996652--4.845988259166854,9.306161750704518 
4.845988259166854,9.306161750704518--5.016766490998849,9.581610511723875 
5.016766490998849,9.581610511723875--5.589699913919085,10.633824778817822 
4.476608331243204,11.107319007689975--5.589699913919085,10.633824778817822 
4.689749771927951,11.420414937136181--5.754969170530693,10.931309440718728 
5.754969170530693,10.931309440718728--5.589699913919085,10.633824778817822 
-3.0339798789623034,10.684508286717863---3.209604080934742,10.333163919512492 
-3.209604080934742,10.333163919512492---3.5234254788527033,9.736902959701874 
-3.5234254788527033,9.736902959701874---2.9917479825551174,9.450273415552921 
-2.9917479825551174,9.450273415552921---2.8173515621967447,9.688168945200227 
-2.8173515621967447,9.688168945200227---2.534846704137406,10.253178661318927 
-3.209604080934742,10.333163919512492---2.534846704137406,10.253178661318927 
-2.534846704137406,10.253178661318927---2.0969641741454317,10.429744197606022 
-2.0969641741454317,10.429744197606022---0.9669447419080787,11.383198093556327 
-0.9669447419080787,11.383198093556327---0.2151940507460006,12.00441593643819 
5.754969170530693,10.931309440718728--6.442416497981945,10.652351436525429 
6.442416497981945,10.652351436525429--6.247191311171997,10.341211295047064 
5.589699913919085,10.633824778817822--6.247191311171997,10.341211295047064 
6.247191311171997,10.341211295047064--6.564432239738164,10.194792404939593 
6.564432239738164,10.194792404939593--6.039764550186426,9.127154664572641 
6.039764550186426,9.127154664572641--5.016766490998849,9.581610511723875 
6.442416497981945,10.652351436525429--8.461777024047354,9.718931012090325 
8.461777024047354,9.718931012090325--8.36416443064238,9.41999244478758 
6.564432239738164,10.194792404939593--7.674775489719749,9.706729437914703 
7.674775489719749,9.706729437914703--8.36416443064238,9.41999244478758 
8.36416443064238,9.41999244478758--7.882202250705319,8.340153130245005 
7.674775489719749,9.706729437914703--7.131805438904578,8.639091697547752 
7.131805438904578,8.639091697547752--7.882202250705319,8.340153130245005 
6.039764550186426,9.127154664572641--7.131805438904578,8.639091697547752 
8.461777024047354,9.718931012090325--9.38909666139461,9.310178277206978 
9.38909666139461,9.310178277206978--9.254879345462772,9.041743645343288 
9.254879345462772,9.041743645343288--8.36416443064238,9.41999244478758 
9.38909666139461,9.310178277206978--10.090687176492866,8.9929373486408 
10.090687176492866,8.9929373486408--9.962570647648835,8.748905865128352 
9.962570647648835,8.748905865128352--9.254879345462772,9.041743645343288 
9.962570647648835,8.748905865128352--9.138964390794364,7.72397363437608 
9.138964390794364,7.72397363437608--7.882202250705319,8.340153130245005 
9.962570647648835,8.748905865128352--10.554346995166494,8.468269659089037 
10.554346995166494,8.468269659089037--9.755143886663266,7.406732705809897 
9.755143886663266,7.406732705809897--9.486709254799585,7.534849234653931 
9.486709254799585,7.534849234653931--9.138964390794364,7.72397363437608 
10.554346995166494,8.468269659089037--11.17052649103536,8.169331091786297 
11.17052649103536,8.169331091786297--11.798907561079881,7.888694885746984 
11.798907561079881,7.888694885746984--13.019064978642058,7.370127983283036 
13.019064978642058,7.370127983283036--13.208189378364196,7.0833909901559124 
15.378127563104385,7.658891850576814--14.56165608773351,7.286533012303069 
14.56165608773351,7.286533012303069--13.208189378364196,7.0833909901559124 
13.208189378364196,7.0833909901559124--11.31359704218298,6.668509092430852 
11.31359704218298,6.668509092430852--10.970250420031764,6.881383998164616 
10.970250420031764,6.881383998164616--11.798907561079881,7.888694885746984 
10.970250420031764,6.881383998164616--10.276690243286307,7.190395958100725 
10.276690243286307,7.190395958100725--11.17052649103536,8.169331091786297 
10.276690243286307,7.190395958100725--9.755143886663266,7.406732705809897 
10.276690243286307,7.190395958100725--9.850940431818804,6.723444551975049 
9.850940431818804,6.723444551975049--10.048320571214203,6.3788212360921674 
11.31359704218298,6.668509092430852--10.048320571214203,6.3788212360921674 
9.850940431818804,6.723444551975049--9.494620047391507,6.235781934104631 
10.048320571214203,6.3788212360921674--9.734556941048009,6.277309473391336 
9.734556941048009,6.277309473391336--9.494620047391507,6.235781934104631 
9.734556941048009,6.277309473391336--9.79982967241575,6.046812919179171 
9.79982967241575,6.046812919179171--10.183098157549821,5.677917002237612 
10.183098157549821,5.677917002237612--10.979702461860407,5.011037237139086 
10.979702461860407,5.011037237139086--11.761360865049397,4.294517034215812 
11.761360865049397,4.294517034215812--11.526863344092702,4.027450413126229 
11.526863344092702,4.027450413126229--11.188144702710805,3.688731771744318 
11.188144702710805,3.688731771744318--10.901536621541508,3.44120661073446 
10.901536621541508,3.44120661073446--10.458596859734413,3.017808309007071 
10.458596859734413,3.017808309007071--9.755104296864323,3.617079751451991 
9.755104296864323,3.617079751451991--9.579231156146799,3.467261890840761 
9.579231156146799,3.467261890840761--10.139419678432242,4.040478053179379 
10.139419678432242,4.040478053179379--10.419513939574964,4.3661690545081395 
10.419513939574964,4.3661690545081395--10.693094380691111,4.672318595757175 
10.693094380691111,4.672318595757175--10.979702461860407,5.011037237139086 
10.693094380691111,4.672318595757175--11.526863344092702,4.027450413126229 
11.188144702710805,3.688731771744318--10.419513939574964,4.3661690545081395 
10.901536621541508,3.44120661073446--10.139419678432242,4.040478053179379 
10.458596859734413,3.017808309007071--9.748590476837743,2.3468848462698237 
9.494620047391507,6.235781934104631--9.305439035085419,6.212711078945351 
9.305439035085419,6.212711078945351--9.130528719324474,6.572374578547996 
9.130528719324474,6.572374578547996--8.751738511262722,6.1342701714037995 
9.130528719324474,6.572374578547996--9.755143886663266,7.406732705809897 
9.486709254799585,7.534849234653931--8.36632728402809,6.342645312722693 
8.36632728402809,6.342645312722693--8.391833170777971,6.0650576059259595 
8.391833170777971,6.0650576059259595--8.751738511262722,6.1342701714037995 
8.751738511262722,6.1342701714037995--9.305439035085419,6.212711078945351 
8.36632728402809,6.342645312722693--8.08033778983743,6.553621169092869 
8.08033778983743,6.553621169092869--8.30069035093516,6.802103844373298 
8.30069035093516,6.802103844373298--8.657005130582554,7.205302147658524 
8.657005130582554,7.205302147658524--9.138964390794364,7.72397363437608 
8.08033778983743,6.553621169092869--7.728711362553816,6.159799570535207 
7.728711362553816,6.159799570535207--7.86581767314641,5.97277418528884 
8.391833170777971,6.0650576059259595--7.86581767314641,5.97277418528884 
7.728711362553816,6.159799570535207--6.992640041440119,6.473919178908581 
6.992640041440119,6.473919178908581--6.795729242161296,6.558309521456651 
6.795729242161296,6.558309521456651--6.556623271608439,6.042590761440665 
6.795729242161296,6.558309521456651--6.481609633787935,6.680206682914974 
6.481609633787935,6.680206682914974--6.261257072690205,6.216059798900588 
6.261257072690205,6.216059798900588--6.294075539236675,6.061344170895792 
6.294075539236675,6.061344170895792--5.9002539406790335,5.569067172698714 
7.882202250705319,8.340153130245005--7.5640520662797925,7.666199894453363 
7.5640520662797925,7.666199894453363--8.657005130582554,7.205302147658524 
8.30069035093516,6.802103844373298--7.363521422850329,7.217644507834808 
7.363521422850329,7.217644507834808--7.5640520662797925,7.666199894453363 
7.363521422850329,7.217644507834808--7.226316245767012,6.969619764645724 
7.226316245767012,6.969619764645724--8.08033778983743,6.553621169092869 
7.226316245767012,6.969619764645724--6.992640041440119,6.473919178908581 
7.5640520662797925,7.666199894453363--6.780834738914244,7.96792810407641 
6.780834738914244,7.96792810407641--7.131805438904578,8.639091697547752 
6.780834738914244,7.96792810407641--5.68766120939784,8.423904228687551 
5.68766120939784,8.423904228687551--6.039764550186426,9.127154664572641 
6.481609633787935,6.680206682914974--6.114408095251838,6.857217031305683 
6.114408095251838,6.857217031305683--6.780834738914244,7.96792810407641 
6.114408095251838,6.857217031305683--5.021234565735433,7.319039003668246 
5.021234565735433,7.319039003668246--5.68766120939784,8.423904228687551 
5.68766120939784,8.423904228687551--4.664637852898531,8.932492983061513 
4.664637852898531,8.932492983061513--3.5773101711335538,9.423544194181202 
3.5773101711335538,9.423544194181202--2.583516053391368,9.850291080035218 
2.583516053391368,9.850291080035218--1.5681480030366377,10.303286265594577 
2.583516053391368,9.850291080035218--2.7801225515217616,10.154543934644133 
3.5773101711335538,9.423544194181202--3.7717380911914047,9.763406693996652 
4.664637852898531,8.932492983061513--4.845988259166854,9.306161750704518 
6.114408095251838,6.857217031305683--5.564898406617922,5.7523518062863825 
5.564898406617922,5.7523518062863825--5.9002539406790335,5.569067172698714 
5.564898406617922,5.7523518062863825--5.307681105555239,5.8692687613148795 
5.307681105555239,5.8692687613148795--4.857550828695543,5.296375681675242 
4.857550828695543,5.296375681675242--4.559412593372888,5.004083294103998 
4.559412593372888,5.004083294103998--4.413266399587273,5.039158380612547 
4.413266399587273,5.039158380612547--4.097590621010343,5.2554547474152695 
4.097590621010343,5.2554547474152695--4.629562766389983,5.752351806286384 
4.629562766389983,5.752351806286384--4.308041140061629,5.8868063045691565 
4.629562766389983,5.752351806286384--4.769863112424174,6.050490041609053 
4.769863112424174,6.050490041609053--5.307681105555239,5.8692687613148795 
4.769863112424174,6.050490041609053--4.44834148609582,6.184944539891825 
4.44834148609582,6.184944539891825--4.758171416921325,6.693533294265789 
4.758171416921325,6.693533294265789--5.126459825261076,6.541541252728742 
4.758171416921325,6.693533294265789--4.3489620743216015,6.892292117814235 
4.758171416921325,6.693533294265789--5.021234565735433,7.319039003668246 
4.44834148609582,6.184944539891825--4.308041140061629,5.8868063045691565 
4.308041140061629,5.8868063045691565--3.9397527317218786,5.313913224929518 
4.097590621010343,5.2554547474152695--3.9397527317218786,5.313913224929518 
10.183098157549821,5.677917002237612--9.922766917667685,5.314404714108645 
9.922766917667685,5.314404714108645--9.641127421425434,5.037307790386418 
9.641127421425434,5.037307790386418--9.354945352663147,4.71024256894379 
9.354945352663147,4.71024256894379--8.968826688460062,4.31958133222065 
9.354945352663147,4.71024256894379--10.139419678432242,4.040478053179379 
10.419513939574964,4.3661690545081395--9.641127421425434,5.037307790386418 
10.693094380691111,4.672318595757175--9.922766917667685,5.314404714108645 
9.922766917667685,5.314404714108645--9.08239100146097,5.968535156993902 
9.08239100146097,5.968535156993902--9.305439035085419,6.212711078945351 
9.08239100146097,5.968535156993902--8.83709208537901,5.686895660751638 
8.83709208537901,5.686895660751638--8.391833170777971,6.0650576059259595 
8.83709208537901,5.686895660751638--9.641127421425434,5.037307790386418 
9.354945352663147,4.71024256894379--8.578165451736941,5.37345815686912 
8.578165451736941,5.37345815686912--7.86581767314641,5.97277418528884 
8.578165451736941,5.37345815686912--8.83709208537901,5.686895660751638 
8.578165451736941,5.37345815686912--8.1602487798936,4.9509989125057245 
8.1602487798936,4.9509989125057245--7.365298588887248,5.709608523351821 
7.86581767314641,5.97277418528884--7.365298588887248,5.709608523351821 
7.365298588887248,5.709608523351821--6.4749543749601335,5.237180981268025 
6.4749543749601335,5.237180981268025--5.9002539406790335,5.569067172698714 
6.4749543749601335,5.237180981268025--7.20176597816594,4.578507965862731 
7.20176597816594,4.578507965862731--6.838360176563037,4.156048721499336 
7.20176597816594,4.578507965862731--7.560629207248808,4.283240752060358 
7.560629207248808,4.283240752060358--7.2199362682460855,3.8607815076969634 
7.560629207248808,4.283240752060358--8.019429031772473,3.8471537901368538 
8.019429031772473,3.8471537901368538--7.669650947729679,3.465577698453788 
8.019429031772473,3.8471537901368538--9.050592993820713,2.993150156369991 
9.050592993820713,2.993150156369991--9.518477963384452,2.5797760570466695 
9.518477963384452,2.5797760570466695--9.748590476837743,2.3468848462698237 
9.518477963384452,2.5797760570466695--9.04150784878064,2.352647431044844 
9.04150784878064,2.352647431044844--8.741698062458244,2.5934037746067786 
8.741698062458244,2.5934037746067786--9.050592993820713,2.993150156369991 
8.741698062458244,2.5934037746067786--8.14662106233349,3.0612887441705388 
8.14662106233349,3.0612887441705388--7.669650947729679,3.465577698453788 
7.669650947729679,3.465577698453788--7.2199362682460855,3.8607815076969634 
7.2199362682460855,3.8607815076969634--6.838360176563037,4.156048721499336 
6.838360176563037,4.156048721499336--6.30687919171879,4.528539668142329 
6.30687919171879,4.528539668142329--6.002526832876358,4.782923729264374 
6.4749543749601335,5.237180981268025--6.002526832876358,4.782923729264374 
6.30687919171879,4.528539668142329--5.789025924434652,3.542801431294408 
5.789025924434652,3.542801431294408--6.261453466518426,3.3293005228526926 
6.261453466518426,3.3293005228526926--6.838360176563037,4.156048721499336 
6.261453466518426,3.3293005228526926--6.729338436082165,3.0840016067707214 
6.729338436082165,3.0840016067707214--7.2199362682460855,3.8607815076969634 
6.729338436082165,3.0840016067707214--7.288074856046629,2.8523304082488594 
7.288074856046629,2.8523304082488594--7.669650947729679,3.465577698453788 
7.288074856046629,2.8523304082488594--7.855896421051178,2.597946347126815 
7.855896421051178,2.597946347126815--8.14662106233349,3.0612887441705388 
7.855896421051178,2.597946347126815--8.546367444096697,2.3208494234045887 
8.546367444096697,2.3208494234045887--8.741698062458244,2.5934037746067786 
8.546367444096697,2.3208494234045887--8.896145528139492,2.0482950722023983 
8.896145528139492,2.0482950722023983--11.754663947782207,-0.3592528695669381 
9.748590476837743,2.3468848462698237--13.603521985769138,-1.0507548916486933 
11.754663947782207,-0.3592528695669381--12.722766778696625,-0.9415703618463109 
12.722766778696625,-0.9415703618463109--13.603521985769138,-1.0507548916486933 
13.603521985769138,-1.0507548916486933--14.941316392141704,-1.454687339584694 
11.754663947782207,-0.3592528695669381--10.255196405162888,-0.41748461879487536 
10.255196405162888,-0.41748461879487536--7.474630379529003,0.4268757450102153 
7.474630379529003,0.4268757450102153--7.831299843550103,1.1620515790129236 
7.831299843550103,1.1620515790129236--8.546367444096697,2.3208494234045887 
7.831299843550103,1.1620515790129236--7.2125875080032955,1.365862701310704 
7.2125875080032955,1.365862701310704--7.855896421051178,2.597946347126815 
7.474630379529003,0.4268757450102153--6.826802169368228,0.7180344911499017 
6.826802169368228,0.7180344911499017--7.2125875080032955,1.365862701310704 
7.2125875080032955,1.365862701310704--6.608433109763472,1.6715793847573748 
6.608433109763472,1.6715793847573748--7.288074856046629,2.8523304082488594 
6.608433109763472,1.6715793847573748--6.12802117863301,1.955459162243569 
6.12802117863301,1.955459162243569--6.729338436082165,3.0840016067707214 
