8.443664588175459:[('26.469621329187817', '18.025956741012358')]
9.423544194181202:[('3.5773101711335538', '5.846234023047648')]
2.583516053391368:[('9.850291080035218', '7.26677502664385')]
9.850291080035218:[('2.583516053391368', '7.26677502664385')]
5.564898406617922:[('5.7523518062863825', '0.18745339966846064')]
5.7523518062863825:[('5.564898406617922', '0.18745339966846064')]
5.307681105555239:[('5.8692687613148795', '0.5615876557596406')]
5.8692687613148795:[('5.307681105555239', '0.5615876557596406')]
4.857550828695543:[('5.296375681675242', '0.43882485297969875')]
5.296375681675242:[('4.857550828695543', '0.43882485297969875')]
4.559412593372888:[('5.004083294103998', '0.4446707007311099')]
5.004083294103998:[('4.559412593372888', '0.4446707007311099')]
4.413266399587273:[('5.039158380612547', '0.6258919810252745')]
5.039158380612547:[('4.413266399587273', '0.6258919810252745')]
4.097590621010343:[('5.2554547474152695', '1.1578641264049265')]
5.2554547474152695:[('4.097590621010343', '1.1578641264049265')]
4.629562766389983:[('5.752351806286384', '1.1227890398964009')]
5.752351806286384:[('4.629562766389983', '1.1227890398964009')]
4.308041140061629:[('5.8868063045691565', '1.5787651645075274')]
5.8868063045691565:[('4.308041140061629', '1.5787651645075274')]
4.769863112424174:[('6.050490041609053', '1.280626929184879')]
6.050490041609053:[('4.769863112424174', '1.280626929184879')]
4.44834148609582:[('6.184944539891825', '1.7366030537960055')]
6.184944539891825:[('4.44834148609582', '1.7366030537960055')]
4.758171416921325:[('6.693533294265789', '1.935361877344464')]
6.693533294265789:[('4.758171416921325', '1.935361877344464')]
5.126459825261076:[('6.541541252728742', '1.4150814274676664')]
6.541541252728742:[('5.126459825261076', '1.4150814274676664')]
4.3489620743216015:[('6.892292117814235', '2.5433300434926336')]
6.892292117814235:[('4.3489620743216015', '2.5433300434926336')]
3.9397527317218786:[('5.313913224929518', '1.3741604932076394')]
5.313913224929518:[('3.9397527317218786', '1.3741604932076394')]
9.922766917667685:[('5.314404714108645', '4.60836220355904')]
5.314404714108645:[('9.922766917667685', '4.60836220355904')]
9.641127421425434:[('5.037307790386418', '4.603819631039016')]
5.037307790386418:[('9.641127421425434', '4.603819631039016')]
9.354945352663147:[('4.71024256894379', '4.6447027837193575')]
4.71024256894379:[('9.354945352663147', '4.6447027837193575')]
8.968826688460062:[('4.31958133222065', '4.649245356239412')]
4.31958133222065:[('8.968826688460062', '4.649245356239412')]
9.08239100146097:[('5.968535156993902', '3.113855844467068')]
5.968535156993902:[('9.08239100146097', '3.113855844467068')]
8.83709208537901:[('5.686895660751638', '3.1501964246273726')]
5.686895660751638:[('8.83709208537901', '3.1501964246273726')]
8.578165451736941:[('5.37345815686912', '3.2047072948678217')]
5.37345815686912:[('8.578165451736941', '3.2047072948678217')]
8.1602487798936:[('4.9509989125057245', '3.209249867387875')]
4.9509989125057245:[('8.1602487798936', '3.209249867387875')]
7.365298588887248:[('5.709608523351821', '1.6556900655354276')]
5.709608523351821:[('7.365298588887248', '1.6556900655354276')]
6.4749543749601335:[('5.237180981268025', '1.237773393692109')]
5.237180981268025:[('6.4749543749601335', '1.237773393692109')]
7.20176597816594:[('4.578507965862731', '2.623258012303209')]
4.578507965862731:[('7.20176597816594', '2.623258012303209')]
6.838360176563037:[('4.156048721499336', '2.682311455063701')]
4.156048721499336:[('6.838360176563037', '2.682311455063701')]
7.560629207248808:[('4.283240752060358', '3.27738845518845')]
4.283240752060358:[('7.560629207248808', '3.27738845518845')]
7.2199362682460855:[('3.8607815076969634', '3.359154760549122')]
3.8607815076969634:[('7.2199362682460855', '3.359154760549122')]
8.019429031772473:[('3.8471537901368538', '4.172275241635619')]
3.8471537901368538:[('8.019429031772473', '4.172275241635619')]
7.669650947729679:[('3.465577698453788', '4.204073249275891')]
3.465577698453788:[('7.669650947729679', '4.204073249275891')]
9.050592993820713:[('2.993150156369991', '6.057442837450722')]
2.993150156369991:[('9.050592993820713', '6.057442837450722')]
9.518477963384452:[('2.5797760570466695', '6.938701906337783')]
2.5797760570466695:[('9.518477963384452', '6.938701906337783')]
9.04150784878064:[('2.352647431044844', '6.688860417735796')]
2.352647431044844:[('9.04150784878064', '6.688860417735796')]
8.741698062458244:[('2.5934037746067786', '6.148294287851465')]
2.5934037746067786:[('8.741698062458244', '6.148294287851465')]
8.14662106233349:[('3.0612887441705388', '5.08533231816295')]
3.0612887441705388:[('8.14662106233349', '5.08533231816295')]
6.30687919171879:[('4.528539668142329', '1.7783395235764603')]
4.528539668142329:[('6.30687919171879', '1.7783395235764603')]
6.002526832876358:[('4.782923729264374', '1.219603103611984')]
4.782923729264374:[('6.002526832876358', '1.219603103611984')]
5.789025924434652:[('3.542801431294408', '2.246224493140244')]
3.542801431294408:[('5.789025924434652', '2.246224493140244')]
6.261453466518426:[('3.3293005228526926', '2.9321529436657334')]
3.3293005228526926:[('6.261453466518426', '2.9321529436657334')]
6.729338436082165:[('3.0840016067707214', '3.645336829311444')]
3.0840016067707214:[('6.729338436082165', '3.645336829311444')]
7.288074856046629:[('2.8523304082488594', '4.43574444779777')]
2.8523304082488594:[('7.288074856046629', '4.43574444779777')]
7.855896421051178:[('2.597946347126815', '5.257950073924363')]
2.597946347126815:[('7.855896421051178', '5.257950073924363')]
8.546367444096697:[('2.3208494234045887', '6.225518020692109')]
2.3208494234045887:[('8.546367444096697', '6.225518020692109')]
8.896145528139492:[('2.0482950722023983', '6.847850455937094')]
2.0482950722023983:[('8.896145528139492', '6.847850455937094')]
11.754663947782207:[('-0.3592528695669381', '12.113916817349144')]
-0.3592528695669381:[('11.754663947782207', '12.113916817349144')]
13.603521985769138:[('-1.0507548916486933', '14.654276877417832')]
-1.0507548916486933:[('13.603521985769138', '14.654276877417832')]
12.722766778696625:[('-0.9415703618463109', '13.664337140542937')]
-0.9415703618463109:[('12.722766778696625', '13.664337140542937')]
10.255196405162888:[('-0.41748461879487536', '10.672681023957763')]
-0.41748461879487536:[('10.255196405162888', '10.672681023957763')]
7.474630379529003:[('0.4268757450102153', '7.047754634518788')]
0.4268757450102153:[('7.474630379529003', '7.047754634518788')]
7.831299843550103:[('1.1620515790129236', '6.669248264537179')]
1.1620515790129236:[('7.831299843550103', '6.669248264537179')]
7.2125875080032955:[('1.365862701310704', '5.846724806692592')]
1.365862701310704:[('7.2125875080032955', '5.846724806692592')]
6.826802169368228:[('0.7180344911499017', '6.108767678218326')]
0.7180344911499017:[('6.826802169368228', '6.108767678218326')]
6.608433109763472:[('1.6715793847573748', '4.936853725006097')]
1.6715793847573748:[('6.608433109763472', '4.936853725006097')]
6.12802117863301:[('1.955459162243569', '4.172562016389441')]
1.955459162243569:[('6.12802117863301', '4.172562016389441')]
5.531145749046678:[('2.2466179083832554', '3.284527840663423')]
2.2466179083832554:[('5.531145749046678', '3.284527840663423')]
5.065291755223201:[('2.450429030681036', '2.6148627245421645')]
2.450429030681036:[('5.065291755223201', '2.6148627245421645')]
5.203592159639545:[('3.7679223569631173', '1.4356698026764274')]
3.7679223569631173:[('5.203592159639545', '1.4356698026764274')]
4.912433413499871:[('4.037244197142327', '0.8751892163575441')]
4.037244197142327:[('4.912433413499871', '0.8751892163575441')]
4.55576394947877:[('4.0736390404097875', '0.48212490906898253')]
4.0736390404097875:[('4.55576394947877', '0.48212490906898253')]
4.017120269120373:[('3.0036306483464403', '1.013489620773933')]
3.0036306483464403:[('4.017120269120373', '1.013489620773933')]
4.650390541974164:[('2.7124719022067536', '1.9379186397674104')]
2.7124719022067536:[('4.650390541974164', '1.9379186397674104')]
4.533927043518295:[('1.7152531966783278', '2.8186738468399675')]
1.7152531966783278:[('4.533927043518295', '2.8186738468399675')]
5.108965567144151:[('1.45321032515261', '3.6557552419915407')]
1.45321032515261:[('5.108965567144151', '3.6557552419915407')]
4.905154444846379:[('0.9873563313291117', '3.917798113517267')]
0.9873563313291117:[('4.905154444846379', '3.917798113517267')]
5.6767251221165145:[('1.176609516319908', '4.500115605796607')]
1.176609516319908:[('5.6767251221165145', '4.500115605796607')]
5.378287407323349:[('0.5870130553870428', '4.7912743519363055')]
0.5870130553870428:[('5.378287407323349', '4.7912743519363055')]
6.1353001472865:[('0.958240456715143', '5.177059690571357')]
0.958240456715143:[('6.1353001472865', '5.177059690571357')]
5.713119965383973:[('-0.19183659053661836', '5.904956555920591')]
-0.19183659053661836:[('5.713119965383973', '5.904956555920591')]
4.497532200250834:[('0.2594594659798956', '4.238072734270939')]
0.2594594659798956:[('4.497532200250834', '4.238072734270939')]
3.8569829587435525:[('0.594292024040535', '3.2626909347030173')]
0.594292024040535:[('3.8569829587435525', '3.2626909347030173')]
4.0607940810413234:[('-0.7887120201229756', '4.849506101164299')]
-0.7887120201229756:[('4.0607940810413234', '4.849506101164299')]
3.347455152999123:[('-0.5121112112902735', '3.859566364289397')]
-0.5121112112902735:[('3.347455152999123', '3.859566364289397')]
2.655953130917398:[('-0.2427893711110635', '2.8987425020284614')]
-0.2427893711110635:[('2.655953130917398', '2.8987425020284614')]
3.1218071247408763:[('0.9655194253686352', '2.156287699372241')]
0.9655194253686352:[('3.1218071247408763', '2.156287699372241')]
3.580382149910862:[('2.1447123472343654', '1.4356698026764967')]
2.1447123472343654:[('3.580382149910862', '1.4356698026764967')]
2.1915265233933496:[('-1.5911462283353313', '3.782672751728681')]
-1.5911462283353313:[('2.1915265233933496', '3.782672751728681')]
1.038344430932496:[('-1.090422425029938', '2.128766855962434')]
-1.090422425029938:[('1.038344430932496', '2.128766855962434')]
1.5087213370678443:[('-3.2222919512241126', '4.731013288291956')]
-3.2222919512241126:[('1.5087213370678443', '4.731013288291956')]
6.890235126571472:[('-7.729912384157393', '14.620147510728865')]
-7.729912384157393:[('6.890235126571472', '14.620147510728865')]
6.57362092982095:[('-8.065911123566126', '14.639532053387075')]
-8.065911123566126:[('6.57362092982095', '14.639532053387075')]
6.4637751880911765:[('-7.355144559432267', '13.818919747523443')]
-7.355144559432267:[('6.4637751880911765', '13.818919747523443')]
5.778854680834944:[('-6.760685251247585', '12.53953993208253')]
-6.760685251247585:[('5.778854680834944', '12.53953993208253')]
4.60285909290443:[('-5.752689033021384', '10.355548125925814')]
-5.752689033021384:[('4.60285909290443', '10.355548125925814')]
3.9760922136227843:[('-5.235767895469496', '9.21186010909228')]
-5.235767895469496:[('3.9760922136227843', '9.21186010909228')]
2.981019023835427:[('-4.466847703361047', '7.447866727196474')]
-4.466847703361047:[('2.981019023835427', '7.447866727196474')]
0.3188751654432757:[('-2.379778610495256', '2.698653775938532')]
-2.379778610495256:[('0.3188751654432757', '2.698653775938532')]
0.6936429901683844:[('-1.7271656743359842', '2.4208086645043685')]
-1.7271656743359842:[('0.6936429901683844', '2.4208086645043685')]
1.6887161799557422:[('0.18544253460604093', '1.5032736453497013')]
0.18544253460604093:[('1.6887161799557422', '1.5032736453497013')]
2.153945203752429:[('1.3872841794142061', '0.7666610243382228')]
1.3872841794142061:[('2.153945203752429', '0.7666610243382228')]
2.586866656452124:[('2.6020488526611687', '0.015182196209044818')]
2.6020488526611687:[('2.586866656452124', '0.015182196209044818')]
2.9616344811772324:[('3.493737814938194', '0.5321033337609617')]
3.493737814938194:[('2.9616344811772324', '0.5321033337609617')]
3.575478332020083:[('4.501734033164397', '0.9262557011443144')]
4.501734033164397:[('3.575478332020083', '0.9262557011443144')]
4.008399784719778:[('4.3143501208018336', '0.3059503360820557')]
4.3143501208018336:[('4.008399784719778', '0.3059503360820557')]
4.725627863073003:[('4.540503118480789', '0.18512474459221373')]
4.540503118480789:[('4.725627863073003', '0.18512474459221373')]
-0.6163818694442412:[('10.723984532788776', '11.340366402233018')]
10.723984532788776:[('-0.6163818694442412', '11.340366402233018')]
-1.0241890272117697:[('10.002479561353883', '11.026668588565654')]
10.002479561353883:[('-1.0241890272117697', '11.026668588565654')]
-2.4907263061065357:[('9.508405504827815', '11.999131810934351')]
9.508405504827815:[('-2.4907263061065357', '11.999131810934351')]
-1.4947357477127643:[('9.06138612035185', '10.556121868064615')]
9.06138612035185:[('-1.4947357477127643', '10.556121868064615')]
-0.11446536757651384:[('9.5633026222196', '9.677767989796115')]
9.5633026222196:[('-0.11446536757651384', '9.677767989796115')]
0.34039646224111414:[('10.331862265704595', '9.99146580346348')]
10.331862265704595:[('0.34039646224111414', '9.99146580346348')]
1.3285445752932024:[('9.869157990545261', '8.540613415252059')]
9.869157990545261:[('1.3285445752932024', '8.540613415252059')]
2.324535133686974:[('9.42998105141098', '7.105445917724007')]
9.42998105141098:[('2.324535133686974', '7.105445917724007')]
3.25778612934728:[('8.724160970659455', '5.466374841312175')]
8.724160970659455:[('3.25778612934728', '5.466374841312175')]
4.30083135979115:[('8.332038703575273', '4.031207343784123')]
8.332038703575273:[('4.30083135979115', '4.031207343784123')]
4.03418821817392:[('7.814437311024151', '3.780249092850231')]
7.814437311024151:[('4.03418821817392', '3.780249092850231')]
3.461689708231044:[('6.724337408530127', '3.2626477002990835')]
6.724337408530127:[('3.461689708231044', '3.2626477002990835')]
2.9597732063633164:[('5.751874186161359', '2.7921009797980427')]
8.20655957810833:[('2.9597732063633164', '5.246786371745014')]
2.4421718138122226:[('7.171356793006093', '4.729184979193871')]
7.171356793006093:[('2.4421718138122226', '4.729184979193871')]
5.751874186161359:[('2.9597732063633164', '2.7921009797980427')]
0.957888255658086:[('9.139540253641004', '8.181651997982918')]
9.139540253641004:[('0.957888255658086', '8.181651997982918')]
1.969612710138488:[('8.677940971284299', '6.708328261145811')]
8.677940971284299:[('1.969612710138488', '6.708328261145811')]
1.4068409823337644:[('7.653569961122843', '6.246728978789078')]
7.653569961122843:[('1.4068409823337644', '6.246728978789078')]
1.9443195987764774:[('6.230832447009709', '4.286512848233231')]
6.230832447009709:[('1.9443195987764774', '4.286512848233231')]
1.4827203164197942:[('5.415129605584847', '3.9324092891650526')]
5.415129605584847:[('1.4827203164197942', '3.9324092891650526')]
2.545030993624216:[('4.966176878909146', '2.4211458852849304')]
4.966176878909146:[('2.545030993624216', '2.4211458852849304')]
1.9822592658194915:[('3.9481291465881934', '1.9658698807687018')]
3.9481291465881934:[('1.9822592658194915', '1.9658698807687018')]
-2.9435741719319615:[('8.67161769344379', '11.615191865375753')]
8.67161769344379:[('-2.9435741719319615', '11.615191865375753')]
-3.278707897478594:[('8.829699639456361', '12.108407536934955')]
8.829699639456361:[('-3.278707897478594', '12.108407536934955')]
-3.575901955982212:[('8.368100357099655', '11.944002313081867')]
8.368100357099655:[('-3.575901955982212', '11.944002313081867')]
-1.9887592180160836:[('8.127815799160548', '10.11657501717663')]
8.127815799160548:[('-1.9887592180160836', '10.11657501717663')]
-1.07188393114322:[('7.65989323896334', '8.731777170106561')]
7.65989323896334:[('-1.07188393114322', '8.731777170106561')]
-0.547051870381512:[('8.62735474856027', '9.174406618941783')]
8.62735474856027:[('-0.547051870381512', '9.174406618941783')]
0.4457027505773815:[('8.146785632682057', '7.701082882104676')]
8.146785632682057:[('0.4457027505773815', '7.701082882104676')]
0.9452416999770795:[('6.724048118568924', '5.778806418591845')]
6.724048118568924:[('0.9452416999770795', '5.778806418591845')]
-0.08545258802482905:[('7.185647400925629', '7.271099988950458')]
7.185647400925629:[('-0.08545258802482905', '7.271099988950458')]
0.4583493062583865:[('5.819819387377021', '5.361470081118634')]
5.819819387377021:[('0.4583493062583865', '5.361470081118634')]
0.964211533498587:[('0.577822057600191', '0.386389475898396')]
4.409728428944894:[('0.964211533498587', '3.445516895446307')]
1.5459530948248177:[('3.0755168045988013', '1.5295637097739836')]
3.0755168045988013:[('1.5459530948248177', '1.5295637097739836')]
1.2487590363211998:[('1.8424776257007531', '0.5937185893795534')]
1.8424776257007531:[('1.2487590363211998', '0.5937185893795534')]
0.577822057600191:[('0.964211533498587', '0.386389475898396')]
-0.07280603234382409:[('0.982511839392371', '1.055317871736195')]
0.982511839392371:[('-0.07280603234382409', '1.055317871736195')]
0.2180647483192912:[('2.2471674074929333', '2.0291026591736423')]
2.2471674074929333:[('0.2180647483192912', '2.0291026591736423')]
0.5595217517064266:[('3.524469531274501', '2.9649477795680745')]
3.524469531274501:[('0.5595217517064266', '2.9649477795680745')]
-0.022219809619803986:[('4.896620822663612', '4.918840632283416')]
4.896620822663612:[('-0.022219809619803986', '4.918840632283416')]
-0.5723449817435224:[('6.281418669733727', '6.853763651477249')]
6.281418669733727:[('-0.5723449817435224', '6.853763651477249')]
-1.0529140976217128:[('5.38983649422283', '6.4427505918445425')]
5.38983649422283:[('-1.0529140976217128', '6.4427505918445425')]
-1.5524530470214108:[('6.743017952090431', '8.295470999111842')]
6.743017952090431:[('-1.5524530470214108', '8.295470999111842')]
-2.4882981674157825:[('7.154031011723115', '9.642329179138898')]
7.154031011723115:[('-2.4882981674157825', '9.642329179138898')]
-1.9950824958565867:[('5.851435776579535', '7.846518272436122')]
5.851435776579535:[('-1.9950824958565867', '7.846518272436122')]
-2.9562207276129677:[('6.287741947574229', '9.243962675187197')]
6.287741947574229:[('-2.9562207276129677', '9.243962675187197')]
-3.936328792890856:[('6.724048118568923', '10.66037691145978')]
6.724048118568923:[('-3.936328792890856', '10.66037691145978')]
-5.188337805310352:[('7.299466402054677', '12.48780420736503')]
7.299466402054677:[('-5.188337805310352', '12.48780420736503')]
-5.3337731956419105:[('8.235311522449093', '13.569084718091004')]
8.235311522449093:[('-5.3337731956419105', '13.569084718091004')]
-5.15672141610784:[('8.690587526965295', '13.847308943073134')]
8.690587526965295:[('-5.15672141610784', '13.847308943073134')]
-5.68787675471005:[('7.55239751567479', '13.240274270384841')]
7.55239751567479:[('-5.68787675471005', '13.240274270384841')]
-6.086243258661709:[('7.691509628165852', '13.77775288682756')]
7.691509628165852:[('-6.086243258661709', '13.77775288682756')]
-5.94080786833015:[('7.950764019626467', '13.891571887956617')]
7.950764019626467:[('-5.94080786833015', '13.891571887956617')]
-5.725816421753065:[('8.418686579823675', '14.14450300157674')]
8.418686579823675:[('-5.725816421753065', '14.14450300157674')]
-5.618320698464523:[('8.608384915038759', '14.226705613503281')]
8.608384915038759:[('-5.618320698464523', '14.226705613503281')]
-6.092566536502211:[('8.51985902527172', '14.61242556177393')]
8.51985902527172:[('-6.092566536502211', '14.61242556177393')]
-6.275941593876783:[('8.11516924347954', '14.391110837356322')]
8.11516924347954:[('-6.275941593876783', '14.391110837356322')]
2.3008178893691973:[('-5.3692949663354845', '7.670112855704682')]
-5.3692949663354845:[('2.3008178893691973', '7.670112855704682')]
3.162107656012444:[('-6.124812305496263', '9.286919961508708')]
-6.124812305496263:[('3.162107656012444', '9.286919961508708')]
3.7287456603830016:[('-6.61589857595077', '10.344644236333771')]
-6.61589857595077:[('3.7287456603830016', '10.344644236333771')]
4.952683749823405:[('-7.605626290251391', '12.558310040074796')]
-7.605626290251391:[('4.952683749823405', '12.558310040074796')]
5.677980395417718:[('-8.179819468013582', '13.8577998634313')]
-8.179819468013582:[('5.677980395417718', '13.8577998634313')]
3.3056559504529854:[('-7.069208979447237', '10.374864929900223')]
-7.069208979447237:[('3.3056559504529854', '10.374864929900223')]
3.8874043016067574:[('-7.522519382943704', '11.409923684550462')]
-7.522519382943704:[('3.8874043016067574', '11.409923684550462')]
2.7616834662572507:[('-6.555457188817907', '9.317140655075157')]
-6.555457188817907:[('2.7616834662572507', '9.317140655075157')]
1.817286792306322:[('-5.883046756964814', '7.700333549271136')]
-5.883046756964814:[('1.817286792306322', '7.700333549271136')]
2.2705971958027678:[('-7.106984846405275', '9.377582042208044')]
-7.106984846405275:[('2.2705971958027678', '9.377582042208044')]
2.8523455469565397:[('-7.598071116859782', '10.450416663816322')]
-7.598071116859782:[('2.8523455469565397', '10.450416663816322')]
2.519917917725813:[('-8.006050480006603', '10.525968397732417')]
-8.006050480006603:[('2.519917917725813', '10.525968397732417')]
1.4017522557679134:[('-6.411908894377359', '7.813661150145273')]
-6.411908894377359:[('1.4017522557679134', '7.813661150145273')]
1.3639763888098764:[('-4.674219014307568', '6.038195403117445')]
-4.674219014307568:[('1.3639763888098764', '6.038195403117445')]
0.9484418522714677:[('-5.550619127734072', '6.49906098000554')]
-5.550619127734072:[('0.9484418522714677', '6.49906098000554')]
0.7444521706980671:[('-5.852826063398385', '6.597278234096452')]
-5.852826063398385:[('0.7444521706980671', '6.597278234096452')]
0.4573555818169848:[('-6.404353720985754', '6.861709302802739')]
-6.404353720985754:[('0.4573555818169848', '6.861709302802739')]
-0.21505485003607636:[('-6.1399226522794805', '5.924867802243404')]
-6.1399226522794805:[('-0.21505485003607636', '5.924867802243404')]
0.07959691223661337:[('-5.535508780950857', '5.615105693187471')]
-5.535508780950857:[('0.07959691223661337', '5.615105693187471')]
0.28358659381001394:[('-5.142639764587252', '5.426226358397266')]
-5.142639764587252:[('0.28358659381001394', '5.426226358397266')]
0.7822280376561043:[('-4.349346558468433', '5.131574596124537')]
-4.349346558468433:[('0.7822280376561043', '5.131574596124537')]
1.0164384127959345:[('-3.9942534090628667', '5.010691821858801')]
-3.9942534090628667:[('1.0164384127959345', '5.010691821858801')]
-0.2301651968192912:[('-3.4200602313006736', '3.1898950344813826')]
-3.4200602313006736:[('-0.2301651968192912', '3.1898950344813826')]
-0.14711455911951152:[('-3.258516526525715', '3.111401967406204')]
-3.258516526525715:[('-0.14711455911951152', '3.111401967406204')]
0.06789474653577292:[('-2.8515346265353347', '2.919429373071108')]
-2.8515346265353347:[('0.06789474653577292', '2.919429373071108')]
-0.42739454684872147:[('-3.792200338777253', '3.3648057919285317')]
-3.792200338777253:[('-0.42739454684872147', '3.3648057919285317')]
-0.9034865807997083:[('-4.613843042531417', '3.7103564617317084')]
-4.613843042531417:[('-0.9034865807997083', '3.7103564617317084')]
-0.6699720717270844:[('-5.910415849850046', '5.240443778122962')]
-5.910415849850046:[('-0.6699720717270844', '5.240443778122962')]
-0.30546476998145883:[('-5.2251421225682355', '4.919677352586777')]
-5.2251421225682355:[('-0.30546476998145883', '4.919677352586777')]
-1.0417695195076224:[('-5.728162198977223', '4.686392679469601')]
-5.728162198977223:[('-1.0417695195076224', '4.686392679469601')]
-1.4354374053928982:[('-5.545908548104402', '4.1104711427115035')]
-5.545908548104402:[('-1.4354374053928982', '4.1104711427115035')]
-11.837234957082174:[('-10.045040860046347', '1.7921940970358268')]
-10.045040860046347:[('-11.837234957082174', '1.7921940970358268')]
-10.792277249095742:[('-10.57231309802118', '0.2199641510745618')]
-10.57231309802118:[('-10.792277249095742', '0.2199641510745618')]
-9.90070782852016:[('-10.984544120437867', '1.0838362919177076')]
-10.984544120437867:[('-9.90070782852016', '1.0838362919177076')]
-9.00913840794458:[('-11.454295750633626', '2.445157342689047')]
-11.454295750633626:[('-9.00913840794458', '2.445157342689047')]
-8.088808683479463:[('-11.943220916755743', '3.85441223327628')]
-11.943220916755743:[('-8.088808683479463', '3.85441223327628')]
-7.6382305892100835:[('-10.96537058451151', '3.327139995301426')]
-10.96537058451151:[('-7.6382305892100835', '3.327139995301426')]
-8.520213241822486:[('-10.48603218635257', '1.9658189445300849')]
-10.48603218635257:[('-8.520213241822486', '1.9658189445300849')]
-9.39260912647171:[('-10.064214395972705', '0.6716052695009953')]
-10.064214395972705:[('-9.39260912647171', '0.6716052695009953')]
-10.284178547047292:[('-9.642396605592838', '0.6417819414544539')]
-9.642396605592838:[('-10.284178547047292', '0.6417819414544539')]
-11.386656862812794:[('-9.067190527802111', '2.3194663350106826')]
-9.067190527802111:[('-11.386656862812794', '2.3194663350106826')]
-10.937197232506618:[('-8.16193987249781', '2.7752573600088084')]
-8.16193987249781:[('-10.937197232506618', '2.7752573600088084')]
-9.820998316586406:[('-8.730005392207232', '1.090992924379174')]
-8.730005392207232:[('-9.820998316586406', '1.090992924379174')]
-9.621677081600653:[('-8.361261107483571', '1.2604159741170822')]
-8.361261107483571:[('-9.621677081600653', '1.2604159741170822')]
-8.734697585914056:[('-8.769869639204384', '0.03517205329032791')]
-8.769869639204384:[('-8.734697585914056', '0.03517205329032791')]
-8.943984882649096:[('-9.15854604742662', '0.21456116477752474')]
-9.15854604742662:[('-8.943984882649096', '0.21456116477752474')]
-8.04703932521321:[('-9.626950949643156', '1.5799116244299451')]
-9.626950949643156:[('-8.04703932521321', '1.5799116244299451')]
-7.130161644278751:[('-10.055491604862544', '2.9253299605837926')]
-10.055491604862544:[('-7.130161644278751', '2.9253299605837926')]
-5.994030604859964:[('-10.02559341961468', '4.031562814754715')]
-10.02559341961468:[('-5.994030604859964', '4.031562814754715')]
-6.890976162295849:[('-9.60701882614458', '2.7160426638487314')]
-9.60701882614458:[('-6.890976162295849', '2.7160426638487314')]
-7.807853843230308:[('-9.18844423267448', '1.380590389444171')]
-9.18844423267448:[('-7.807853843230308', '1.380590389444171')]
-10.438894145042237:[('-7.195231882816859', '3.243662262225378')]
-7.195231882816859:[('-10.438894145042237', '3.243662262225378')]
-9.332661290871313:[('-7.733399217278417', '1.5992620735928957')]
-7.733399217278417:[('-9.332661290871313', '1.5992620735928957')]
-8.47557998043258:[('-8.161939872497806', '0.3136401079347735')]
-8.161939872497806:[('-8.47557998043258', '0.3136401079347735')]
-7.5288041142502555:[('-8.61041265121577', '1.081608536965514')]
-8.61041265121577:[('-7.5288041142502555', '1.081608536965514')]
-6.641824618563659:[('-9.019021182936582', '2.377196564372923')]
-9.019021182936582:[('-6.641824618563659', '2.377196564372923')]
-11.799623867689979:[('-5.091154013887955', '6.708469853802024')]
-5.091154013887955:[('-11.799623867689979', '6.708469853802024')]
-10.594089466624245:[('-5.6180763348836', '4.976013131740645')]
-5.6180763348836:[('-10.594089466624245', '4.976013131740645')]
-9.85959168584247:[('-6.001292568334979', '3.8582991175074914')]
-6.001292568334979:[('-9.85959168584247', '3.8582991175074914')]
-10.05119980256815:[('-6.448378174028255', '3.6028216285398944')]
-6.448378174028255:[('-10.05119980256815', '3.6028216285398944')]
-8.925502116804784:[('-6.9273984658424785', '1.9981036509623058')]
-6.9273984658424785:[('-8.925502116804784', '1.9981036509623058')]
-8.039314576948518:[('-7.33456571388457', '0.7047488630639487')]
-7.33456571388457:[('-8.039314576948518', '0.7047488630639487')]
-7.113208679441069:[('-7.765683976517371', '0.6524752970763021')]
-7.765683976517371:[('-7.113208679441069', '0.6524752970763021')]
-6.203070124994092:[('-8.1808348960897', '1.9777647710956074')]
-8.1808348960897:[('-6.203070124994092', '1.9777647710956074')]
-5.308898913607589:[('-8.611953158722502', '3.3030542451149127')]
-8.611953158722502:[('-5.308898913607589', '3.3030542451149127')]
-5.053421424640017:[('-8.228736925271122', '3.175315500631105')]
-8.228736925271122:[('-5.053421424640017', '3.175315500631105')]
-4.678188862718895:[('-7.438353443777652', '2.760164581058757')]
-7.438353443777652:[('-4.678188862718895', '2.760164581058757')]
-4.095380841011621:[('-6.3924924733166', '2.297111632304979')]
-6.3924924733166:[('-4.095380841011621', '2.297111632304979')]
-4.957617366277177:[('-5.937423196093087', '0.97980582981591')]
-5.937423196093087:[('-4.957617366277177', '0.97980582981591')]
-5.580343745635635:[('-6.99126783808438', '1.4109240924487452')]
-6.99126783808438:[('-5.580343745635635', '1.4109240924487452')]
-5.99549466520794:[('-7.773667648047613', '1.7781729828396724')]
-7.773667648047613:[('-5.99549466520794', '1.7781729828396724')]
-6.929584234245627:[('-7.374484071535759', '0.4448998372901327')]
-7.374484071535759:[('-6.929584234245627', '0.4448998372901327')]
-7.831739117162366:[('-6.935382137372724', '0.8963569797896422')]
-6.935382137372724:[('-7.831739117162366', '0.8963569797896422')]
-8.693975642427922:[('-6.520231217800396', '2.173744424627526')]
-6.520231217800396:[('-8.693975642427922', '2.173744424627526')]
-7.432555540650534:[('-6.097096626697832', '1.335458913952702')]
-6.097096626697832:[('-7.432555540650534', '1.335458913952702')]
-6.4984659716128474:[('-6.5601495754515815', '0.06168360383873406')]
